cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIImageView.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIButton.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRect.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPoint.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiMapView.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiHost.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiDimension.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiComplexValue.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiColor.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiBlob.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiBase.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiAnimation.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiAction.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/PlatformModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/OperationQueue.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/NetworkModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/Mimetypes.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/MediaModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/MapModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/ImageLoader.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/GestureModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/FilesystemModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/DatabaseModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/ContactsModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/Bridge.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/AppModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/APIModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebView.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
